Word,Group,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
paramount,1,-0.889769805,-0.847995366,-0.856053574,-0.668606602,-0.705715282,-0.59458654,-0.687461458,-0.5219494,-0.348921706,-0.313188639,-0.206128279,-0.042728052,0,0.125359856,0.271644382,0.279264148,0.439964299,0.6745,0.764135923,0.885334228,1.289112403,1.557283954,1.477887491,2.039833811,3.208474993
landscape,1,-0.810426713,-0.742551052,-0.723147459,-0.69912598,-0.6745,-0.599939984,-0.494604801,-0.4090135,-0.345342357,-0.293233919,-0.212035269,-0.180239236,0,0.149935152,0.240529225,0.405786002,0.571467389,0.735198112,0.923332202,1.025172302,1.207888002,1.484059126,1.695465536,2.163936292,3.169592945
elucidate,1,-1.341433495,-1.141134476,-0.954261633,-0.885393653,-0.775166876,-0.6745,-0.648049271,-0.438200712,-0.345893773,-0.33347779,-0.203855012,-0.116693383,0,0.095954,0.205519583,0.258302981,0.365452278,0.576682117,0.715404277,0.817221493,0.736635806,0.915902882,1.038273256,1.438228642,3.10505074
capability,1,-1.116110034,-0.984126693,-0.917074582,-0.930282009,-0.836780483,-0.6745,-0.625897892,-0.517646788,-0.448759619,-0.367189366,-0.264090473,-0.126877304,0,0.062953685,0.21712173,0.270609487,0.39046298,0.537460478,0.724681085,0.866415611,0.823203948,0.938940601,1.257530975,1.752387982,2.977323602
explore,1,-1.060603456,-1.004465613,-0.940071705,-0.86299307,-0.763278646,-0.6745,-0.579778484,-0.504536725,-0.422218576,-0.339667067,-0.230743756,-0.109213165,0,0.105242175,0.239818102,0.330245266,0.449974382,0.643949002,0.844875532,1.044209114,1.22676453,1.595310031,2.021087064,2.237851629,2.887409708
excellently,1,-1.248818993,-0.962825332,-0.114339509,-0.658562419,-0.59863307,-0.436858198,-0.332640568,-0.944690858,0.463631986,-0.215901998,-0.708969652,0.86482774,-0.390784099,0.285117599,0.297490284,0,-0.982368244,0.6745,0.749079793,0.562552812,1.547245989,1.560818204,2.575155955,2.609726691,2.886023024
new era,1,-1.389101183,-1.254128587,-1.193124604,-0.606212783,-0.94442941,-1.204771464,-1.007074685,-0.511901619,-0.849715813,-0.48614596,-0.435841938,0.16345059,-0.194903427,0,0.011110284,0.262441015,0.512067326,0.371894676,0.6745,0.857014828,0.648420817,0.926296289,1.195712795,1.950004837,2.869870103
state-of-the-art,1,-0.872720705,-0.790984018,-0.812824611,-0.768790826,-0.6745,-0.623792473,-0.585831784,-0.517290882,-0.469544053,-0.386423109,-0.206856288,-0.135756486,0,0.144075345,0.311843962,0.417204734,0.634635895,0.859730944,1.200415189,1.363183368,1.520053726,1.997109454,2.505353218,2.861025452,2.794436653
vibrant,1,-1.416905544,-0.93517501,-1.246867314,-1.655542139,-1.168502029,-0.997197717,-0.669782081,-1.01473587,-0.574973053,-0.40641243,-0.140253106,0,-0.001103607,0.149639896,0.472224187,0.262814782,0.257673813,0.386099932,0.906459773,0.6745,0.374527388,1.140209841,1.070621296,1.294653492,2.74163539
treasure trove,1,-0.681009998,-0.696582915,0,-0.740258148,-0.776218089,-0.240737689,-0.307614317,-0.608025137,-0.405578229,-0.6745,0.250426472,-0.359421747,-0.323574865,0.24256279,-0.07753651,0.274976503,0.713767937,0.607805075,0.766401104,0.74386999,0.780826267,1.292833727,1.589281414,2.272836257,2.642550443
facilitate,1,-1.145912084,-1.065284612,-0.988157493,-0.894692711,-0.731399639,-0.6745,-0.618660948,-0.50405256,-0.413052291,-0.310720471,-0.188322736,-0.109109683,0,0.12061031,0.196286861,0.264409219,0.408714842,0.569497795,0.686849512,0.813440754,0.857810144,1.081689388,1.19534006,1.632749074,2.601970295
enrich,1,-0.82959108,-0.719413517,-0.746868487,-0.709427508,-0.6745,-0.590858782,-0.54037821,-0.402347055,-0.35376227,-0.333195193,-0.202285718,-0.057788994,0,0.123578429,0.235229096,0.342023763,0.4618591,0.744699411,0.9531081,1.278154893,1.450601812,1.798966531,2.284860356,2.426168107,2.482823005
keen,1,-0.610612682,-0.267975632,-0.756211054,-0.575777571,-1.421028132,-1.855241595,-1.228295652,-0.446040878,-0.382532202,-0.6745,0,0.893940546,-0.028570299,0.114969635,-0.254069125,0.486417938,0.360743047,0.901857617,0.876213192,0.59326397,0.744411176,0.901823195,1.565755626,1.474158561,2.417873386
overarching,1,-0.741757551,-0.711888638,-0.688970636,-0.715995714,-0.6745,-0.522785375,-0.539326021,-0.484506543,-0.391593096,-0.307714317,-0.168174689,-0.090932076,0,0.028535518,0.358376711,0.480676526,0.594818596,0.785435379,1.069145733,1.187499399,1.325223562,1.667374845,2.089375806,2.1965025,2.38539625
due to,0,-1.050414442,-0.957450486,-0.934079155,-0.868927136,-0.730590207,-0.647418564,-0.579676435,-0.440521563,-0.384562042,-0.339119259,-0.27086672,-0.175815379,0,0.120945295,0.2128135,0.301800084,0.477342777,0.6745,0.93233796,1.096978173,1.351496951,1.725781644,1.92326147,2.242335548,2.363529049
aethetic,1,-1.865843422,-1.688211774,-1.459202521,-1.362415775,-1.467820883,-1.646145962,-0.94302069,-0.835797093,-0.337425127,-0.316462979,-0.227795748,0,0.177437062,0.166335084,-0.08311978,0.310795239,0.214602862,0.311021665,0.385264816,0.434905305,0.6745,1.042531631,1.399461285,1.925464369,2.362510113
correlation between,0,-1.483830179,-1.332865608,-1.378334896,-1.058367913,-1.047377259,-0.899429507,-0.812162263,-0.686809115,-0.616351137,-0.6745,-0.571953999,-0.213296755,0,0.00971341,0.194944568,0.260351673,0.29287074,0.192261958,0.459520779,0.529202082,0.463665863,0.723414171,1.139889546,1.420293253,2.356010491
spearhead,1,-1.340170507,-0.599856002,-1.07345178,-1.186737076,-0.319575749,0.037420129,0.391777408,-1.169793346,-0.001242976,0.091173402,1.010408894,0.03131428,-0.586706621,-0.732680014,-0.6745,0.252847548,-0.842454447,0.290791035,0,-0.003685316,0.733094339,1.37268197,0.782944231,0.868796822,2.330144434
methodical,1,-0.6745,-2.061800525,-1.444540085,-0.672290229,-1.189376566,-0.665335951,-0.891382492,-0.230336096,0,0.594168337,-0.338614858,-1.118338938,1.543394826,-0.084101272,0.520530979,-0.504802611,0.701147235,0.674240027,1.138096888,0.484264743,1.155060127,0.443448979,0.923814126,0.960470322,2.328643332
relationship between,0,-1.234293013,-1.228054422,-1.100898451,-1.052881821,-0.907836994,-0.796534453,-0.6745,-0.503510375,-0.440243318,-0.449567835,-0.322681329,-0.124257421,0,0.202315729,0.292220352,0.366885895,0.365239067,0.410436901,0.598174615,0.731837476,0.830943312,1.250770636,1.874946612,1.985194482,2.264952168
cornerstone,1,-1.382309303,-1.096715963,-1.147720735,-0.784744754,-0.925785734,-0.639918412,-0.705951263,-0.607109835,-0.418134574,-0.348058124,-0.289265331,-0.0775464,0,0.132418414,0.215120088,0.296275495,0.472408236,0.597482669,0.760451669,0.6745,1.013069523,1.337776179,1.494172757,1.755583234,2.154019435
our study,0,-1.051507895,-0.977181253,-0.88136275,-0.853739968,-0.807313595,-0.6745,-0.602489462,-0.508793445,-0.423084597,-0.362384409,-0.243313134,-0.122684175,0,0.135882223,0.255187522,0.373700657,0.496957278,0.63375037,0.752257608,0.910951857,1.017563084,1.184713313,1.425426522,1.687992839,2.016739627
complexity,1,-1.274631451,-1.08589987,-0.977683939,-1.002943678,-0.841202408,-0.729625477,-0.60173468,-0.538253683,-0.403252056,-0.32241403,-0.23060098,-0.090115241,0,0.092056609,0.242659968,0.279353104,0.388570783,0.538611296,0.6745,0.674711106,0.687871058,0.883810523,1.055712065,1.344649925,2.00848646
versatile,1,-1.072704723,-0.988098238,-0.876371132,-0.868370823,-0.710695453,-0.6745,-0.635096423,-0.511400786,-0.425742941,-0.277555086,-0.187006095,-0.01605817,0,0.082070024,0.297825016,0.37300645,0.479160921,0.583587455,0.776239177,0.913598294,0.836162541,0.906052779,0.958765408,1.262655752,1.974733134
hurdle,1,-1.226502646,-1.133456984,-1.04940806,-0.958135353,-0.872838476,-0.6745,-0.706261123,-0.642558138,-0.608909307,-0.263871792,-0.119404726,-0.024465618,0.175204008,0,0.221624994,0.473243895,0.580171959,0.641645842,0.611347836,0.715625075,0.892378266,1.081206479,1.132779934,1.213265736,1.959188817
beacon,1,-2.978177999,-1.844157828,-0.67261182,-1.514985044,-0.6745,0.373440124,-1.252108372,0,-0.604392561,-1.165636703,0.331200829,0.916711586,0.740831078,0.943670607,1.266934085,0.498129964,1.151720114,0.540229393,0.392251996,0.545159642,-0.410749171,-0.09346493,-0.497605469,-0.75869886,1.952798134
paradigm shift,1,-0.983914831,-0.947909392,-0.889161181,-0.837235485,-0.819495048,-0.807388954,-0.693349609,-0.581260006,-0.565121707,-0.344785104,-0.200238781,-0.206116446,0,0.102492577,0.303221163,0.300961738,0.381748033,0.60779482,0.585036248,0.6745,0.765202486,0.86653217,0.873212484,1.112834781,1.943661715
resonate,1,-1.173732604,-1.171341601,-1.273137965,-1.012974209,-0.323739257,-0.602486536,-0.691731522,-0.861652035,-0.750589838,0,-0.394747055,-0.179927167,0.21020827,0.368114501,-0.032614693,0.093139858,0.171500316,0.617993794,0.733673165,0.683093536,0.500906862,0.6745,1.324719556,1.107269749,1.877650649
robust,1,-1.243838083,-1.202542083,-1.087256978,-1.014200996,-0.843172373,-0.748345212,-0.607390313,-0.493167237,-0.416730198,-0.315625291,-0.190608713,-0.091710846,0,0.13348928,0.207585537,0.301648444,0.420633004,0.549732695,0.6745,0.740917137,0.755951984,0.912975239,1.042301,1.26752014,1.823508344
optimize,1,-1.36307589,-1.268351003,-1.235757303,-1.131669361,-0.969783996,-0.852449277,-0.665108839,-0.528264435,-0.440320273,-0.382511289,-0.244440558,-0.144228332,0,0.065322411,0.184950756,0.196287246,0.298737241,0.424617642,0.6745,0.748930026,0.751160503,0.917979633,1.216764547,1.496264085,1.787908415
based on,0,-1.282354104,-1.156014631,-1.056418765,-0.990891627,-0.810368676,-0.6745,-0.562564427,-0.461044716,-0.419795315,-0.331863921,-0.206989713,-0.114958207,0,0.084565823,0.201300811,0.287438036,0.415460488,0.54275098,0.745556499,0.914988812,1.001839159,1.301964786,1.733518622,1.799483452,1.742363366
this study,0,-1.196065111,-1.110911461,-1.048228912,-0.955611533,-0.886413439,-0.771154555,-0.6745,-0.563426929,-0.500841971,-0.405237875,-0.238816564,-0.118684958,0,0.109800931,0.212816204,0.280815665,0.357432136,0.447588061,0.565105024,0.702385572,0.755839315,0.959798322,1.249816045,1.405870266,1.72371015
moreover,1,-0.920206445,-0.881934661,-0.834317366,-0.762352312,-0.6745,-0.619255648,-0.514572755,-0.41036281,-0.385484698,-0.327642161,-0.210862465,-0.131711887,0,0.122456169,0.255488415,0.387981134,0.564441013,0.794539589,0.991769719,1.201059749,1.24967402,1.408813762,1.64331175,1.620008992,1.702379014
dynamic,1,-1.533407736,-1.337087665,-1.270332935,-1.193511705,-0.893984984,-0.785320167,-0.578882258,-0.472753371,-0.360687726,-0.241508156,-0.133422483,-0.116249907,0,0.079558056,0.178993057,0.26573653,0.358890258,0.541031059,0.733244723,0.763913688,0.6745,0.817852151,1.115994018,1.35992079,1.688817114
compared to,0,-1.066112164,-1.053950852,-0.993707111,-0.932307207,-0.781636796,-0.6745,-0.58521351,-0.473910888,-0.42916227,-0.403323634,-0.24010095,-0.121837201,0,0.079103594,0.150727929,0.279411765,0.440821472,0.612443554,0.719475308,0.738603308,0.74864305,0.969379548,1.071418557,1.276751441,1.651207681
related to,0,-1.21237741,-1.07516649,-0.962837959,-0.887746085,-0.862842871,-0.6745,-0.549048031,-0.370949285,-0.290952059,-0.302824001,-0.150404893,-0.02717982,0,0.133537583,0.181099245,0.248022609,0.359079358,0.545623112,0.704307625,0.977201069,1.339530687,1.94381192,2.247283367,1.910921438,1.564077043
changes in,0,-0.879585247,-0.918647282,-1.00491357,-0.959295352,-0.829452027,-0.702167609,-0.845609511,-0.422936663,-0.6745,-0.986528973,-0.614787089,-0.333820643,0,0.381073067,0.26387796,0.205205899,0.322309617,0.5308321,0.595097379,0.481241365,0.278667753,0.988043878,1.215231879,1.354000311,1.428762777
effect on,0,-1.040271243,-1.09912172,-0.880473375,-0.593380489,-0.589427064,0.19878533,0.196966359,0.219137307,0,-0.861578038,-0.676568576,-0.6745,-0.374428373,0.061225021,-0.092203155,-0.395982994,-0.334869966,0.377479998,0.962422952,1.649223879,0.902170001,1.410721303,2.589295815,2.332295367,1.425319185
participants were,0,-0.955377687,-0.921728088,-0.876307075,-0.818079515,-0.740800329,-0.6745,-0.585587752,-0.476880153,-0.405492385,-0.3236429,-0.229766287,-0.109623087,0,0.149002195,0.247196248,0.357256519,0.45104718,0.563899032,0.681794061,0.789624294,0.846745617,1.066369151,1.268731344,1.291051426,1.367596308
unprecedented,1,-1.077205362,-0.979528967,-0.804771603,-0.764840036,-0.6745,-0.65061418,-0.611870585,-0.544880156,-0.554129367,-0.440696094,-0.250359686,-0.116673115,0,0.021595634,0.254414679,0.392161659,0.620944669,0.760720048,0.792871121,0.809181363,1.962273403,2.13071628,1.727535187,1.472982393,1.357516207
association between,0,-1.176640746,-1.103431499,-1.058129181,-0.95802296,-0.894464321,-0.777277048,-0.6745,-0.56073119,-0.500728847,-0.378165623,-0.267855959,-0.145439177,0,0.154748039,0.279001266,0.384303201,0.438088969,0.551690888,0.649865165,0.745477387,0.774857777,0.964913054,1.088055086,1.154614387,1.33966868
statistically significant,0,-1.500078903,-1.438518569,-1.334772084,-1.181276273,-0.983737168,-1.037344843,-0.81180588,-0.71795623,-0.6745,-0.62327842,-0.49415197,-0.259898138,0,0.227451515,0.275390998,0.378859898,0.348099597,0.372761409,0.442739297,0.565667251,0.606409257,0.895755993,1.168009768,1.294320366,1.314231881
undoubtedly,1,0,0.551393004,1.619902674,0.87167304,0.354163896,-0.841863466,0.492353228,-0.568362968,-0.043807925,-0.030145982,0.0628711,-0.139721862,-0.194388321,-0.888736451,-0.652670795,-1.172833832,-0.80573688,-0.6745,-1.006274009,0.014932821,1.520680715,3.157590732,2.132589956,1.952162607,1.302538182
significant difference,0,-1.664716929,-1.507852533,-1.386710583,-1.296029377,-1.089615146,-0.971459785,-0.927566482,-0.75694952,-0.6745,-0.596866228,-0.416093633,-0.225689728,0,0.201313557,0.293465106,0.459640249,0.360876445,0.464675616,0.518168323,0.648646395,0.627915109,0.900239548,1.165048253,1.161202596,1.30229625
no significant,0,-1.051587807,-1.010823929,-0.976038614,-0.96451776,-0.781821567,-0.727897923,-0.724555756,-0.6745,-0.650049636,-0.580047061,-0.430922869,-0.274724524,0,0.244155655,0.312008025,0.468900022,0.339807769,0.459774633,0.5703922,0.717299822,0.527420408,0.690106013,0.966008073,0.893467204,1.286983655
sample size,0,-1.124756823,-1.038550461,-1.030160768,-0.876981747,-0.819052686,-0.754043192,-0.6745,-0.540592835,-0.455161114,-0.431301778,-0.374705641,-0.201568018,0,0.073269275,0.163963147,0.258853798,0.354139014,0.469882194,0.580198057,0.704982904,0.745817218,0.820379332,1.008099431,1.152997905,1.236775545
were collected,0,-1.24784712,-1.118950409,-1.072242789,-0.969882182,-0.888956298,-0.759977484,-0.6745,-0.535124351,-0.462823141,-0.408502042,-0.296135543,-0.141846696,0,0.119143395,0.234547052,0.252875265,0.379296119,0.498065014,0.627525265,0.784409433,0.940679615,1.167369114,1.318589035,1.261769595,1.184019574
driving force,1,-2.347627945,-2.17885458,-1.655838484,-1.672363041,-0.762061692,-0.751860778,-0.372283908,-0.454959449,-0.01969627,-0.50431552,-0.16584563,0.09283689,0,-0.047305338,0.161566126,0.186821136,0.469637687,0.6745,1.053325154,0.804619352,0.475354683,0.796469171,1.287689012,1.619901198,1.167744198
exposure to,0,-2.384806416,-2.012697295,-1.447758262,-1.002991976,-1.258898588,-0.694602496,-0.145612954,-0.092550786,-0.431993964,-0.494850367,-0.581299746,0.041931466,-0.046482635,0.01786689,0.6745,0.195829213,1.009336526,1.018701589,1.263926252,1.57873861,0.989061056,0.361051851,0,0.121799681,1.156436076
over time,0,-1.249057311,-1.162789394,-1.123837364,-0.983401304,-0.9340199,-0.835608155,-0.730413786,-0.60261019,-0.528855056,-0.400878588,-0.286434726,-0.197033838,0,0.109344261,0.206797353,0.260517722,0.469342149,0.612190437,0.660311689,0.689812099,0.6745,0.95418426,1.02341015,1.07504179,1.142423149
defined as,0,-1.175475146,-1.098564329,-0.965868897,-0.916915011,-0.828821828,-0.6745,-0.61712601,-0.51941694,-0.42963643,-0.296182566,-0.163430144,-0.070456634,0,0.173776223,0.234781327,0.361278524,0.560006188,0.647358493,0.710605819,0.83056055,0.821938944,0.99310047,0.995703718,1.004799058,1.111541897
associated with,0,-1.593418203,-1.504816541,-1.369022059,-1.258007599,-1.148364484,-1.00769832,-0.859332144,-0.6745,-0.574221589,-0.450171232,-0.315087502,-0.160750937,0,0.155101648,0.247645772,0.317768065,0.38828901,0.535902267,0.589760019,0.672886248,0.680163866,0.907956902,0.888038485,0.831602018,0.984944007
prevalence of,0,-1.979820115,-1.807260575,-1.698194744,-1.472319572,-1.362129533,-1.236301085,-0.885681118,-0.775554304,-0.555932431,-0.433190454,-0.285056435,-0.241287127,0,0.136479836,0.22491268,0.161515699,0.225094801,0.263685899,0.349407847,0.513659632,0.6745,0.980781376,0.914483318,0.876499286,0.966247023
adventure,1,0.303895504,0.282746106,-0.095680645,2.668020797,2.444903353,0.094535701,1.972334761,-0.404247518,-0.66698917,0,1.202776966,-0.202884002,-0.189016445,-1.079388687,-0.725610281,1.798092668,0.194906035,1.360403638,0.6745,-1.083721153,-0.991905838,-0.88432694,-0.598622299,-0.399118171,0.912300201
was performed,0,-1.163189397,-1.044689917,-0.997521446,-0.838881831,-0.802160576,-0.6745,-0.640924655,-0.538984463,-0.450009134,-0.387411734,-0.262944341,-0.11544656,0,0.176748026,0.343478346,0.432547911,0.467749403,0.584763232,0.809339533,0.969428195,1.105231034,1.247660812,1.330631079,1.187351779,0.903687768
according to,0,-1.36325616,-1.258886459,-1.134027596,-0.993457972,-0.92926983,-0.705151758,-0.621875515,-0.53083401,-0.497577446,-0.374772635,-0.263023189,-0.162131102,0,0.158949117,0.269771637,0.360147344,0.42679017,0.47941754,0.6745,0.862652505,1.008503974,1.286784097,1.690441413,1.494273713,0.893353765
was used,0,-1.274224266,-1.119834917,-1.045331229,-0.926905598,-0.786501089,-0.6745,-0.579300639,-0.480597014,-0.443698402,-0.394775044,-0.251211702,-0.17221616,0,0.070007513,0.179624052,0.257056421,0.323893256,0.453621445,0.677151755,0.84738357,0.868528665,1.053972108,1.379522886,1.313517313,0.880546207
to evaluate,0,-1.284465896,-1.198355806,-1.076194127,-0.941771776,-0.923673503,-0.773079882,-0.679540153,-0.565186018,-0.486286518,-0.402516953,-0.284114834,-0.138752987,0,0.100216041,0.227624697,0.273949701,0.345861816,0.461811713,0.557209566,0.6745,0.722036223,0.852356356,0.91672124,0.847925628,0.772600769
in addition,0,-1.164024665,-0.955296979,-0.95540032,-0.849321217,-0.6745,-0.681036788,-0.549319162,-0.486099528,-0.508665376,-0.428345316,-0.248725011,-0.117297023,0,0.051295891,0.186327876,0.268104587,0.360987541,0.589497655,0.902122609,1.06897385,0.817892247,1.017293057,1.921444797,1.682474644,0.756062592
control group,0,-1.946228057,-1.767600855,-1.61597938,-1.344122425,-1.262684803,-0.843413107,-0.798800126,-0.756773262,-0.6745,-0.6638041,-0.501538262,-0.292521428,0,0.231864161,0.334992608,0.600021773,0.535892962,0.470875809,0.599839796,0.709711886,0.507143455,0.625819171,0.997690286,0.715374438,0.737364579
between groups,0,-1.0833813,-1.023925888,-0.971257359,-0.879786258,-0.848688424,-0.705355184,-0.6745,-0.560701814,-0.506158131,-0.321141243,-0.195502247,-0.159378009,0,0.207187099,0.288334761,0.396412534,0.543440121,0.645584188,0.661707853,0.737403439,0.734672356,0.799656905,0.750896017,0.683215247,0.717655608
current study,0,-1.069811019,-1.004804793,-0.966445205,-0.857404056,-0.802987331,-0.734797371,-0.6745,-0.640377565,-0.557590335,-0.467195805,-0.379429353,-0.20455675,0,0.124124046,0.253238655,0.313907657,0.419507039,0.554456338,0.706899363,0.848631529,0.794634183,0.889252736,1.006359158,0.863173492,0.645212751
was calculated,0,-1.681580201,-1.518586846,-1.432413546,-1.267293906,-1.204151126,-1.065727674,-0.915274452,-0.781130601,-0.6745,-0.593984304,-0.446784339,-0.258306872,0,0.1461118,0.291843571,0.34789454,0.383008892,0.549855787,0.674078757,0.737784354,0.644357597,0.762799318,0.853013231,0.746118215,0.628495428
higher than,0,-3.067957093,-2.471871396,-2.064351459,-1.33525944,-1.391394889,-0.6745,-0.940159573,-0.407485639,-0.540347706,-0.526642453,-0.46802642,-0.366250844,0,0.281415671,0.188131985,0.444261636,0.541410958,0.636210836,1.52889229,2.372090174,1.782978157,2.393554944,4.175853185,2.483522778,0.616484189
illustrious,1,0.440957581,-0.362902399,-0.420642837,0.166561267,0,0.096214027,-0.85676968,-1.428205262,-0.995656892,0.090623916,-0.703588614,1.341386229,-0.354266779,-0.972721407,0.134082521,0.6745,0.769431707,-0.348919106,-1.303024843,-0.779125241,-1.093129194,0.723408463,0.73781452,0.414750178,0.588865108
can be,0,-1.666688627,-1.437918224,-1.350752551,-1.337550937,-1.001164285,-0.846018297,-0.6745,-0.61691995,-0.536098367,-0.368957643,-0.233494412,-0.120102001,0.025130565,0,0.172280553,0.217378124,0.328588581,0.524820476,0.810652503,0.953685358,0.923856968,0.988294378,1.179656785,1.218915028,0.579662671
kaleidoscope,1,0.549843502,0,0.738882235,-3.105316129,-0.880883499,-0.422568472,-1.587901332,-0.150481462,-0.353069292,-1.319648428,-0.194588097,1.198182213,-0.644543042,-1.002753303,0.6745,0.882613171,0.041656267,-1.299233494,0.222166756,-0.798483848,0.004804644,1.196572657,0.409091445,1.037202604,0.566179293
defined by,0,-3.393567718,-3.618112698,-3.01812291,-2.31585287,-2.003056198,-1.855115189,-1.479731623,-1.490812845,-0.31726361,-0.942922024,-0.093564555,-0.107853398,0.101208492,0.004443972,0.510731408,0,0.658595863,0.6745,0.526218324,0.851856965,0.784217493,0.736248625,0.3383275,0.316195679,0.545693715
reportedly,1,-0.843776451,-1.080044871,-1.008996445,-0.6745,-0.737684005,-0.89436798,-0.488930565,-0.835938894,-0.037931894,0.019872605,-0.133540684,-0.135568912,0,0.107610259,-0.042109238,0.398043114,0.647320401,0.665822945,1.581044065,0.942877554,1.179569082,1.661676204,1.52391788,0.987290376,0.533074747
significant between,0,-1.60863164,-1.176358181,-1.345026661,-1.212417017,-0.93222301,-1.008822394,-0.757164188,-0.726157871,-0.631190155,-0.618088392,-0.434191008,-0.447930467,0.033838046,0,0.315690955,0.346933621,0.52346851,0.540472262,0.6745,0.756423925,0.935023524,0.894050412,0.96985156,0.640421145,0.515102646
significantly higher,0,-2.292103174,-2.061439965,-1.993701405,-1.61789559,-1.607939363,-1.247220467,-1.214950756,-0.904316477,-0.852008225,-0.829097166,-0.6745,-0.238523564,0,0.244599579,0.438937482,0.513171231,0.464288806,0.528814143,0.588858676,0.642037134,0.619410778,0.882018754,1.047278371,0.648657069,0.454770532
previous studies,0,-1.124986219,-1.21657316,-1.126960153,-0.908052516,-0.803806311,-0.715274198,-0.6745,-0.493696688,-0.493749248,-0.461716619,-0.246732516,-0.132778702,0,0.180103967,0.308936261,0.431428703,0.428012765,0.735235461,0.931422903,0.925846149,0.696085281,0.639604291,0.90446673,0.712182383,0.451193838
disruptive,1,-5.289740641,-2.44944601,-3.118260086,-1.924509245,-1.948205477,-1.124025007,-0.033661253,1.227749147,1.929506409,2.278252819,0.161814348,-0.388034969,-1.297489637,0.018288744,0.013848448,0.6745,0.042497882,-0.50631097,-0.316345439,-0.036269744,0.280280857,0.821528016,0.724794045,0,0.436555826
correlated with,0,-1.863511294,-1.75525606,-1.702191862,-1.487366541,-1.487806977,-1.252949202,-1.175380699,-0.914310244,-0.785107782,-0.77664658,-0.577529404,-0.266671807,0,0.268704781,0.348849347,0.45787652,0.402274244,0.492736561,0.547500973,0.6745,0.505070333,0.750191863,0.955718432,0.464282146,0.328184336
show that,0,-2.40481128,-2.199606171,-1.919486955,-1.769196546,-1.390407514,-1.044650756,-0.812016224,-0.568137645,-0.505867997,-0.411553316,-0.26259389,-0.164814214,0,0.084343373,0.202952388,0.164369016,0.224015813,0.470931867,0.6745,0.945227016,0.73588839,1.004972708,1.922796604,1.530680498,0.315556995
decrease in,0,1.483023175,1.121108603,1.070613946,1.200703261,0.907155063,0.921022689,0.595339172,0.514119768,0.204940231,0,0.177176587,0.006216574,-0.051965994,-0.188331653,-0.343622474,-0.465595527,-0.712641203,-0.81695821,-0.703785287,-0.724174315,-0.873699824,-0.817622155,-0.6745,-0.257445151,0.141371891
data set,0,-5.005023828,-4.284078615,-3.483830966,-2.586669034,-1.996165969,-1.563490342,-0.630835605,-0.179839044,0.078388311,-0.6745,-0.323958886,0.176998423,-0.040605923,0.182658306,-0.136939267,0,0.472025696,0.553369961,1.021760518,1.152527308,0.810866871,1.010884999,1.58070493,1.096056627,0.041968566
differences between,0,-2.49055225,-2.327870992,-1.948659255,-1.637863566,-1.518817645,-0.937747577,-1.012389852,-0.713260043,-0.636013309,-0.363271452,-0.212539777,-0.197890154,0.222278188,0.525171007,0.642348512,0.6745,0.548141748,0.524486104,0.742022935,0.755747178,0.400292145,0.746031293,0.827765513,0.639941914,0
our results,0,-2.0014079,-1.929012011,-1.796306453,-1.61876062,-1.452932052,-1.283367196,-1.062738125,-0.831503157,-0.722796121,-0.572137093,-0.36600161,-0.154209442,0.035422611,0.24467775,0.405612076,0.56588334,0.631127313,0.866761478,0.910958256,0.907022117,0.6745,0.602128025,0.507639415,0.321644113,0
were significantly,0,-1.476751083,-1.376686794,-1.220502902,-1.027068916,-0.996876873,-0.759812129,-0.699198129,-0.535452664,-0.513095576,-0.41929851,-0.224605777,0,0.183766229,0.379442641,0.575920216,0.6745,0.560116985,0.751005962,0.81633585,0.871392252,0.656842739,0.832563642,0.980052449,0.487340425,-0.021067455
increase in,0,1.585150022,1.414859025,1.360043964,1.408960822,1.087418441,0.962558359,0.870959408,0.706890571,0.457432094,0.110508587,0.074044947,0,0.046792476,-0.103344948,-0.248702823,-0.485411307,-0.659045665,-0.566184737,-0.6745,-0.825554192,-0.990951971,-0.733296947,-0.705965155,-0.438991963,-0.089393272
this paper,0,-4.378030179,-4.062357539,-3.449930321,-3.214589693,-1.761097126,-0.39523519,-0.089709306,0.431782539,-0.2709339,-0.083000468,0.156456643,0.6745,0.92443857,-0.042230941,0.073201097,-0.176387973,0,0.060506377,1.76354785,1.550985985,1.920194745,1.882691205,4.709151256,2.841886644,-0.120415928
this article,0,-3.324412402,-3.614879929,-2.811014305,-2.72900421,-1.783534437,-1.613251336,-1.577561274,-0.6745,-0.106858939,0.193405092,1.78424346,2.302703046,1.642025542,0.978095595,0.481303851,-0.203154738,0.271546671,0.176947765,0.775575368,0.161078089,0.084619577,-0.008101915,0.049872831,0,-0.232140958
follow up,0,-2.256462055,-1.98024461,-1.658319546,-1.111741409,-1.386361412,-0.467778696,-0.533283174,-0.072272425,0.03695423,-0.10108621,0,0.535830403,0.6745,1.173355162,1.184093991,0.975251823,0.939796835,1.078293557,1.117617802,1.276569087,0.547221682,0.38328921,-0.377944688,-0.584017881,-0.430967881
fresh,1,-2.286593236,1.166574757,0,0.61471148,0.480417876,2.363433656,2.543974798,3.336812923,3.747669498,4.493500111,4.028352948,2.773914202,-0.124841438,-0.150407412,-0.6745,-0.771483668,-0.020068043,-0.438413521,-0.147141902,0.108462431,-0.913808449,-1.005405015,-0.238113074,0.130260205,-0.61234448
